,med,med,med,med,med,med,med,med,med,med,med,med,med,params,params,params,params,params,params,params,game,game,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,agents,agents,agents,net,net,net,net,net,meta,meds,ws,ts
72,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.316,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,151.992,"[ 0.  0.  0.  0.  1.  0.  2.  0.  4.  2.  5.  6.  5.  6.  8. 11. 11.  7.
 12. 14. 16. 18. 18. 22. 22. 15. 13. 16. 21. 14. 24. 10. 13. 21. 11.  7.
 12. 19.  4.  7. 11.  5.  6.  5.  9.  7.  9.  4.  4.  6.  1.  3.  3.  5.
  2.  1.  3.  3.  3.  0.  2.  2.  1.  2.  1.  1.  1.  1.  1.  0.  1.]",151.992,70,24168,320000,Aug-18-2021_1656,"('RANDOM_MED',)","(6.316, 0.0)","(2.0, -1.0)"
73,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.842,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,132.796,"[ 0.  0.  1.  0.  1.  1.  0.  1.  2.  3.  3. 10.  5.  5.  6. 18.  5. 10.
 14.  8. 12. 20. 16. 18. 14. 15. 15. 21. 14. 18. 16. 20. 15. 11. 11. 20.
 13. 13. 14.  5.  8.  9.  9. 11.  7.  5.  9.  6.  8.  5.  3.  3.  4.  4.
  5.  4.  1.  1.  1.  1.  0.  0.  2.]",132.796,62,16895,140000,Aug-18-2021_1656,"('RANDOM_MED',)","(6.842, 0.0)","(2.0, -1.0)"
74,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.368,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,140.104,"[ 0.  0.  0.  1.  0.  1.  0.  1.  2.  3.  6.  4.  6.  9.  9.  8. 13. 11.
 16. 16. 10. 14. 14. 19. 20. 18. 14. 16. 11. 14. 12. 15. 24. 10. 19.  6.
 20.  9. 12.  6. 11. 10. 11.  7.  9. 11.  6.  4.  5.  5.  5.  5.  1.  1.
  3.  4.  1.  2.  7.  0.  0.  0.  0.  1.  0.  1.  1.]",140.104,66,20906,230000,Aug-18-2021_1656,"('RANDOM_MED',)","(7.368, 0.0)","(2.0, -1.0)"
75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.895,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,147.496,"[ 0.  0.  2.  0.  1.  2.  1.  2.  3.  3.  1.  4.  5.  9. 11. 12.  8. 13.
 13. 15. 13. 12. 23. 18. 16. 11. 17. 13. 16. 20. 21. 15. 14.  4. 11.  9.
 12. 14. 13.  8.  5. 11.  5. 11. 11.  9.  4.  7.  7.  5. 10.  6.  4.  7.
  2.  3.  2.  2.  1.  0.  0.  1.  0.  2.]",147.496,63,17074,160000,Aug-18-2021_1656,"('RANDOM_MED',)","(7.895, 0.0)","(2.0, -1.0)"
76,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.421,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,147.552,"[ 0.  0.  0.  0.  1.  0.  5.  3.  4.  1.  3.  4.  8.  5.  7.  8. 10. 18.
  6. 13. 26. 14. 21. 19. 10. 13. 17. 13. 14. 14. 12. 19. 21. 17. 10.  3.
 18. 15.  8. 10. 15.  8. 11.  5.  2.  6.  9.  4.  4.  4.  5.  2.  7.  4.
  2.  8.  6.  2.  1.  4.  0.  0.  0.  0.  1.]",147.552,64,19069,205000,Aug-18-2021_1657,"('RANDOM_MED',)","(8.421, 0.0)","(2.0, -1.0)"
77,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.947,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,154.44,"[ 0.  0.  0.  0.  1.  1.  1.  4.  1.  7.  6.  4.  8.  8.  4.  8. 16. 13.
 14. 14. 19. 13.  8. 18. 20. 16. 16. 14. 12. 18.  7. 14. 12. 13. 17. 15.
  7. 14. 10. 12.  9. 13. 11. 11.  4.  5.  4.  7.  7.  2.  5.  7.  6.  6.
  3.  6.  1.  3.  2.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  1.
  1.]",154.44,72,19815,190000,Aug-18-2021_1657,"('RANDOM_MED',)","(8.947, 0.0)","(2.0, -1.0)"
78,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.474,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,181.108,"[ 0.  0.  0.  0.  1.  3.  2.  4.  2.  5.  4.  8. 10. 10. 11. 10.  7. 14.
 14. 13. 13. 17. 16.  8. 19. 17. 19. 15. 16. 21. 11.  7. 10. 14. 11. 16.
  7. 10. 12.  7. 10.  6.  5.  8.  6.  6.  7.  4.  5.  3.  9.  6.  3.  6.
  5.  4.  1.  3.  2.  4.  3.  2.  2.  2.  2.  0.  1.  0.  0.  1.]",181.108,69,19332,165000,Aug-18-2021_1657,"('RANDOM_MED',)","(9.474, 0.0)","(2.0, -1.0)"
79,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,181.34,"[ 0.  0.  0.  0.  0.  0.  0.  3.  5.  6.  4. 14. 10.  9.  6. 11.  9. 10.
 12. 14. 15. 20. 21. 12. 16. 16. 14. 14. 18. 14. 17.  7. 13. 18.  9. 14.
  8.  6.  9. 11. 10.  8.  9.  5.  9.  7.  2.  2.  6.  5.  8.  3.  3.  8.
  5.  2.  4.  2.  0.  2.  1.  0.  2.  1.  3.  1.  1.  3.  0.  2.  0.  0.
  1.]",181.34,72,24472,205000,Aug-18-2021_1657,"('RANDOM_MED',)","(10.0, 0.0)","(2.0, -1.0)"
80,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0. 500.]",0.0,30,0,35000,Aug-18-2021_1657,"('FAIR_MED',)","(0.0, 0.0)","(2.0, -1.0)"
81,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.526,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[ 0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  3.  0.  6.  4.
  3.  7. 13.  8. 19. 17. 23. 21. 27. 32. 29. 27. 29. 31. 30. 32. 24. 17.
 22.  7. 10. 11. 12. 10.  5.  6.  2.  4.  3.  2.  0.  1.  0.  1.  1.]",45.54,52,21332,75000,Aug-18-2021_1657,"('FAIR_MED',)","(0.526, 0.0)","(2.0, -1.0)"
82,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.053,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[ 0.  1.  0.  0.  0.  0.  0.  0.  1.  0.  1.  0.  0.  2.  1.  3.  4.  2.
  5. 11. 11.  9. 16. 21. 20. 17. 25. 35. 28. 24. 34. 30. 32. 24. 18. 20.
 17. 19. 13. 10.  9.  9.  6.  2.  5.  4.  2.  0.  5.  1.  3.]",50.792,50,184589,395000,Aug-18-2021_1657,"('FAIR_MED',)","(1.053, 0.0)","(2.0, -1.0)"
83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.579,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[ 0.  1.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.  1.  1.  2.  1.  3.  5.
 11.  7.  8. 15. 18. 18. 22. 32. 23. 25. 19. 21. 23. 20. 38. 24. 27. 25.
 22. 16. 16. 10. 11.  7.  7.  4.  3.  1.  4.  2.  4.  1.  1.]",51.656,50,76780,155000,Aug-18-2021_1657,"('FAIR_MED',)","(1.579, 0.0)","(2.0, -1.0)"
84,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.105,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[ 0.  1.  0.  0.  0.  0.  0.  0.  0.  1.  3.  1.  0.  1.  0.  4.  3.  6.
  6.  7. 12. 10. 19. 15. 17. 28. 28. 28. 29. 29. 21. 27. 17. 22. 30. 18.
 18. 23. 17.  7. 13. 11.  5.  4.  7.  5.  1.  4.  0.  0.  0.  2.]",53.868,51,167984,315000,Aug-18-2021_1658,"('FAIR_MED',)","(2.105, 0.0)","(2.0, -1.0)"
85,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.632,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.972,29.25,102.084,"[ 0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  2.  0.  2.  4.  5.  4.  7.  9.
 16. 14. 19. 11. 16. 19. 23. 17. 13. 27. 22. 21. 28. 16. 21. 21. 17. 14.
 16. 15. 13. 11.  5. 15.  7.  7.  7.  5.  3.  4.  5.  5.  2.  3.  1.  2.
  0.  3.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  1.]",87.408,76,69093,499999,Aug-18-2021_1658,"('FAIR_MED',)","(2.632, 0.0)","(2.0, -1.0)"
86,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.158,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,88.38,"[ 0.  1.  0.  0.  1.  0.  0.  1.  1.  2.  1.  0.  2.  4.  4.  6. 10.  6.
 15.  9. 13. 13. 20. 17.  8. 29. 16. 30. 23. 16. 21. 19. 26. 20. 17. 20.
 16. 16.  9. 11. 10. 13.  8.  6.  6.  7.  3.  1.  6.  3.  3.  3.  1.  0.
  2.  0.  1.  0.  2.  0.  0.  1.  1.]",88.38,62,68596,460000,Aug-18-2021_1658,"('FAIR_MED',)","(3.158, 0.0)","(2.0, -1.0)"
87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.684,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,108.168,"[ 0.  0.  1.  0.  0.  0.  0.  0.  4.  1.  2.  4.  2.  5.  3.  6.  8.  9.
 14. 15. 17. 16. 14. 17. 21. 17. 22. 16. 25. 18. 23. 24. 17. 12. 11. 23.
 11. 16.  8.  8.  9. 14. 12.  6.  7.  4.  8.  2.  2.  5.  3.  1.  3.  3.
  1.  1.  2.  0.  1.  0.  0.  1.  0.  2.  1.  0.  0.  2.]",108.168,67,59203,325000,Aug-18-2021_1658,"('FAIR_MED',)","(3.684, 0.0)","(2.0, -1.0)"
88,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.211,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,106.216,"[ 0.  0.  1.  0.  0.  0.  1.  0.  1.  2.  3.  1.  3.  8.  6.  4.  8.  9.
 14. 12. 19. 20. 16. 17. 17. 18. 21. 20. 20. 12. 22. 15. 22. 18. 15. 15.
 11. 11. 11. 10. 15. 14.  7.  9.  5.  5.  8.  5.  6.  4.  4.  2.  5.  0.
  2.  1.  0.  1.  0.  1.  0.  1.  1.  0.  0.  1.]",106.216,65,31196,240000,Aug-18-2021_1659,"('FAIR_MED',)","(4.211, 0.0)","(2.0, -1.0)"
89,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.737,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,115.36,"[ 0.  1.  0.  0.  0.  0.  1.  0.  0.  1.  1.  7.  6.  2.  5.  6. 13. 18.
 14. 11. 23. 14. 11. 11. 11. 27. 25. 15. 20. 17. 19. 12. 18. 17. 17. 11.
 12. 15. 12. 14.  8. 12. 10.  8.  2.  5.  6.  6.  2.  5.  3. 11.  2.  3.
  1.  3.  1.  2.  1.  0.  0.  0.  0.  1.  0.  1.]",115.36,65,76798,400000,Aug-18-2021_1659,"('FAIR_MED',)","(4.737, 0.0)","(2.0, -1.0)"
90,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.263,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,119.264,"[ 0.  0.  0.  0.  1.  0.  2.  2.  1.  3.  4.  3.  8.  4. 12.  7.  8.  9.
 14. 12.  9. 13. 14. 17. 20. 16. 19. 24. 16. 17. 17. 16. 16. 13. 14. 11.
 19. 11. 11. 17. 14. 10. 10.  7.  7.  6.  7.  7.  8.  3.  4.  4.  3.  2.
  1.  1.  0.  0.  4.  0.  0.  0.  0.  1.  1.]",119.264,64,27791,175000,Aug-18-2021_1659,"('FAIR_MED',)","(5.263, 0.0)","(2.0, -1.0)"
91,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.789,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,150.644,"[ 0.  0.  1.  0.  2.  2.  1.  2.  0.  3.  5.  4. 10.  4.  9.  8. 17. 10.
 14.  9. 14. 16. 17. 19. 18. 16. 11. 23. 12. 13. 12. 23. 15.  6. 20.  8.
  8. 16. 13.  9.  8. 15.  9. 11.  5.  4.  6.  8.  4.  3.  5.  1.  4.  3.
  3.  8.  2.  1.  0.  2.  2.  1.  2.  1.  1.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  1.]",150.644,75,33114,190000,Aug-18-2021_1659,"('FAIR_MED',)","(5.789, 0.0)","(2.0, -1.0)"
92,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.316,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,124.5,"[ 0.  0.  0.  0.  1.  0.  3.  4.  0.  3.  4. 11.  4.  3. 10.  7.  8. 15.
 11.  9. 11. 18. 14. 16. 15. 13. 16.  9. 17. 18. 19. 23. 21. 16. 15. 13.
 11. 18.  6. 15. 12.  6. 10.  8. 10.  7.  5.  7.  7. 11.  1.  8.  4.  0.
  2.  2.  0.  2.  0.  0.  0.  0.  1.]",124.5,62,22846,235000,Aug-18-2021_1659,"('FAIR_MED',)","(6.316, 0.0)","(2.0, -1.0)"
93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.842,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,134.708,"[ 0.  0.  0.  1.  0.  2.  1.  4.  4.  2.  5.  6.  6.  6. 10.  8. 15. 13.
 12.  8. 16. 12. 15. 14. 16. 10. 15. 17. 18. 13. 11. 13. 11. 12.  7. 24.
 13. 16. 17. 10. 18. 13. 11.  9.  8.  3. 13.  8.  8.  5.  7.  4.  3.  3.
  0.  0.  0.  1.  1.  0.  0.  1.  0.  0.  0.  0.  0.  0.  1.]",134.708,68,21957,200000,Aug-18-2021_1659,"('FAIR_MED',)","(6.842, 0.0)","(2.0, -1.0)"
94,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.368,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,146.984,"[ 0.  0.  0.  0.  0.  1.  0.  3.  4.  7.  4.  5.  4.  7. 10. 11. 14.  8.
 13. 18. 20. 12. 14. 20. 15. 10.  6. 10. 17. 16. 20. 13. 18. 19. 12. 13.
 12. 12. 10.  8.  7. 16.  5. 11.  7. 10.  9.  6.  1.  7.  5.  6.  4.  6.
  0.  4.  1.  2.  0.  1.  0.  0.  3.  2.  1.]",146.984,64,32755,315000,Aug-18-2021_1659,"('FAIR_MED',)","(7.368, 0.0)","(2.0, -1.0)"
95,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.895,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,144.684,"[ 0.  0.  0.  0.  1.  3.  1.  3.  3.  4.  6.  6. 10. 12.  7.  7. 11.  9.
 12. 14. 10.  7. 16. 20. 11. 17. 10. 21. 18. 15. 12. 15. 11. 15. 13. 14.
 10. 17. 13. 12. 10.  6.  9. 11. 13. 11.  5.  4.  7.  9.  7.  3.  3.  6.
  1.  2.  0.  1.  3.  2.  1.]",144.684,60,23169,210000,Aug-18-2021_1659,"('FAIR_MED',)","(7.895, 0.0)","(2.0, -1.0)"
96,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.421,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,171.204,"[ 0.  0.  1.  1.  0.  3.  2.  4.  2.  6. 12. 11.  9. 10.  6.  5.  8. 12.
 13.  9. 12. 18. 19. 17.  9. 15. 10. 20. 11. 16. 12.  7. 13. 10. 10.  9.
 11. 10. 20.  8. 13. 11. 11.  7.  5. 12.  9. 10.  6.  3.  3.  7.  6.  5.
  4.  5.  6.  0.  2.  1.  0.  1.  1.  0.  0.  0.  0.  1.]",171.204,67,25954,240000,Aug-18-2021_1659,"('FAIR_MED',)","(8.421, 0.0)","(2.0, -1.0)"
97,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.947,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,182.676,"[ 0.  1.  1.  2.  1.  3.  3.  1.  4.  5.  9.  6.  6. 14.  6. 11. 10.  8.
 14. 14. 14. 11. 15. 21. 15. 16.  7. 16. 11. 14. 12. 16. 18.  7. 13. 13.
  9. 13. 13.  7.  9.  8.  6.  6.  9. 11.  7. 10.  4.  4.  5.  2.  5.  4.
  6.  3.  2.  1.  4.  0.  3.  4.  4.  1.  1.  0.  0.  0.  0.  0.  0.  1.]",182.676,71,33467,235000,Aug-18-2021_1700,"('FAIR_MED',)","(8.947, 0.0)","(2.0, -1.0)"
98,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.474,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,174.68,"[ 0.  1.  0.  1.  3.  2.  3.  7.  6.  8.  5.  3.  4.  6. 15. 13.  8. 16.
 14. 13.  9. 14. 13.  8. 12. 14. 13. 12. 13. 15. 11. 13. 12. 13.  8. 18.
 13. 11. 12. 10. 10.  9.  9.  6.  9. 10. 10.  6. 10.  9.  7.  5.  6.  6.
  3.  3.  3.  2.  1.  0.  1.  1.  1.  1.]",174.68,63,25808,215000,Aug-18-2021_1700,"('FAIR_MED',)","(9.474, 0.0)","(2.0, -1.0)"
99,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,500,500000,0.005,30,True,2.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,199.172,"[ 0.  0.  0.  0.  3.  3.  3.  3.  8.  5.  6. 10. 13. 15.  7. 15. 11. 10.
 10. 12. 18. 10. 15.  9. 12. 14. 15. 12. 12. 11.  6. 11. 11. 11. 10. 13.
 11. 12.  9.  8. 15.  7.  8. 11.  3.  6. 10.  4.  5.  8. 11.  7.  7.  6.
  9.  2.  1.  1.  5.  2.  2.  2.  0.  0.  1.  2.  0.  0.  1.]",199.172,68,28354,330000,Aug-18-2021_1700,"('FAIR_MED',)","(10.0, 0.0)","(2.0, -1.0)"
