,med,med,med,med,med,med,med,med,med,med,med,med,med,params,params,params,params,params,params,params,game,game,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,agents,agents,agents,net,net,net,net,meta
,NO_MED,GOOD_MED,BAD_MED,RANDOM_MED,FAIR_MED,GOOD_MED_X,BAD_MED_X,RANDOM_MED_X,FAIR_MED_X,GOOD_MED_LOCAL,BAD_MED_LOCAL,RANDOM_MED_LOCAL,FAIR_MED_LOCAL,W1,W2,N,episode_n,beta,k,endOnStratConverge,t,s,NO_MED,GOOD_MED,BAD_MED,RANDOM_MED,FAIR_MED,GOOD_MED_X,BAD_MED_X,RANDOM_MED_X,FAIR_MED_X,GOOD_MED_LOCAL,BAD_MED_LOCAL,RANDOM_MED_LOCAL,FAIR_MED_LOCAL,coop_freq,payoff_mean,payoff_var,heterogeneity,k_max,rewire_n,stop_n,timestamp
0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.24,0.454,0.0,0.048,0.258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,113.504,113.50400000000002,61,31526,375000,Jul-06-2021_1842
1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.014,0.114,0.156,0.46,0.256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,88.972,88.97199999999998,65,33767,530000,Jul-06-2021_1842
2,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.302,0.136,0.318,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,23.598,687.3803959999999,70.32000000000005,63,158623,999999,Jul-06-2021_1843
3,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.39,0.202,0.024,0.324,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,142.66,142.66000000000008,77,47307,435000,Jul-06-2021_1843
4,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.758,0.0,0.022,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,104.648,104.64800000000002,69,112378,980000,Jul-06-2021_1843
5,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.364,0.28,0.156,0.166,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,126.672,126.67200000000003,89,73570,420000,Jul-06-2021_1844
6,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.26,0.122,0.206,0.362,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,79.872,79.87199999999996,64,22500,235000,Jul-06-2021_1844
7,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.014,0.154,0.0,0.798,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,97.612,97.61199999999997,80,37820,505000,Jul-06-2021_1844
8,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.14,0.33,0.0,0.472,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,88.072,88.072,73,92914,625000,Jul-06-2021_1844
9,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.072,0.41,0.036,0.448,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,102.072,102.072,71,66957,575000,Jul-06-2021_1845
10,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.326,0.604,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,169.3,169.29999999999995,89,59289,450000,Jul-06-2021_1845
11,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.59,0.352,0.048,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,174.376,174.37599999999998,111,63220,745000,Jul-06-2021_1845
12,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.71,0.134,0.108,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,87.32,87.32000000000005,63,81632,580000,Jul-06-2021_1846
13,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.29,0.518,0.06,0.132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472,14.378,985.955116,62.17999999999995,53,84658,999999,Jul-06-2021_1846
14,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.172,0.378,0.1,0.118,0.232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,91.572,91.572,73,25935,335000,Jul-06-2021_1846
15,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.344,0.328,0.238,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,100.164,100.16399999999999,64,120753,755000,Jul-06-2021_1847
16,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.25,0.362,0.0,0.058,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,95.644,95.644,67,28823,305000,Jul-06-2021_1847
17,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.318,0.302,0.112,0.2,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,168.472,168.47199999999998,92,69155,435000,Jul-06-2021_1847
18,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.11,0.376,0.13,0.348,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,99.364,99.36400000000003,78,44084,345000,Jul-06-2021_1847
19,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.416,0.222,0.352,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.796,24.316,703.228144,114.71199999999999,82,158483,999999,Jul-06-2021_1848
20,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.036,0.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.924,27.984,336.187744,96.65999999999997,69,134876,999999,Jul-06-2021_1848
21,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.054,0.058,0.0,0.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.994,29.808,94.49913599999998,71.30399999999997,61,95197,999999,Jul-06-2021_1849
22,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.312,0.0,0.0,0.568,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,107.216,107.21600000000001,69,42085,540000,Jul-06-2021_1849
23,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.13,0.106,0.0,0.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,104.324,104.32399999999996,64,53953,735000,Jul-06-2021_1849
24,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.012,0.182,0.036,0.378,0.392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,74.792,74.79200000000003,62,62420,595000,Jul-06-2021_1850
25,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.362,0.274,0.0,0.342,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,147.064,147.06400000000008,89,75941,790000,Jul-06-2021_1850
26,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.118,0.454,0.01,0.146,0.272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,116.096,116.096,70,60646,465000,Jul-06-2021_1850
27,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.626,0.146,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,87.06,87.05999999999995,75,114783,785000,Jul-06-2021_1851
28,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.062,0.29,0.306,0.044,0.298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,110.452,110.452,70,33523,320000,Jul-06-2021_1851
29,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.09,0.194,0.1,0.236,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,95.96,95.96000000000004,65,56603,560000,Jul-06-2021_1851
30,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1475.4520000000002,129,186813,940000,Jul-06-2021_1852
31,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.694,0.0,0.0,0.306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522,15.884,1366.8945440000002,349.74800000000005,106,263715,999999,Jul-06-2021_1853
32,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.208,0.614,0.01,0.11,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,106.792,106.79200000000003,98,71364,585000,Jul-06-2021_1853
33,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.0,0.26,0.044,0.26,0.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606,18.58,977.5116,91.26800000000003,79,150097,999999,Jul-06-2021_1853
34,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.324,0.3,0.0,0.038,0.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,109.512,109.51199999999994,69,42617,370000,Jul-06-2021_1854
35,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.054,0.93,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.732,22.794,877.7835640000001,134.8520000000001,69,113589,999999,Jul-06-2021_1854
36,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.438,0.0,0.0,0.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904,27.698,432.09079599999995,152.8599999999999,73,214841,999999,Jul-06-2021_1855
37,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,101.072,101.072,66,87854,895000,Jul-06-2021_1855
38,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.066,0.094,0.0,0.684,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.832,25.462,590.8925560000001,98.58000000000004,63,114460,999999,Jul-06-2021_1856
39,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.33,0.284,0.0,0.23,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,137.676,137.67599999999993,74,69998,570000,Jul-06-2021_1856
40,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.25,0.0,0.0,0.34,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,118.692,118.69200000000001,64,44893,685000,Jul-06-2021_1856
41,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.85,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.224,4.636,1136.279504,1153.408,119,251230,999999,Jul-06-2021_1857
42,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.15,0.16,0.0,0.446,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,86.62,86.62,59,20568,370000,Jul-06-2021_1857
43,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.388,0.098,0.33,0.058,0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,79.34,79.34000000000003,65,19635,380000,Jul-06-2021_1857
44,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.272,0.322,0.182,0.208,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,95.612,95.61199999999997,73,36788,310000,Jul-06-2021_1858
45,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.512,0.0,0.0,0.328,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.298,8.764,1020.500304,278.18000000000006,117,287097,999999,Jul-06-2021_1858
46,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.226,0.34,0.0,0.244,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,115.196,115.19600000000003,63,40677,385000,Jul-06-2021_1859
47,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.216,0.292,0.0,0.19,0.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,100.412,100.41200000000003,72,51448,660000,Jul-06-2021_1859
48,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.322,0.482,0.028,0.026,0.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,100.676,100.67600000000004,64,40502,615000,Jul-06-2021_1859
49,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.10000000149011612,500,1000000,0.004999999888241291,30,True,-1.0,2.0,0.062,0.0,0.0,0.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.804,24.486,669.813804,109.89599999999996,77,105104,999999,Jul-06-2021_1900
